init_lat,init_lon,init_alt,curr_lat,curr_lon,curr_alt,azi_thet,elev_thet
-7.27604985,112.80180526,36.0,-7.27550641,112.79439147,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27552443,112.79431519,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27554271,112.7942499,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27556047,112.79418871,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27557104,112.794138,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27558277,112.79409047,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27559275,112.79403876,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2756075,112.79397673,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27563017,112.79390121,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2756515,112.79382259,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27567133,112.79373969,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27569228,112.79365143,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27571529,112.79355495,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27573683,112.79345772,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27575707,112.79336158,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27578,112.79325916,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27580292,112.79316897,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27582543,112.7930828,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27584546,112.79299135,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27586361,112.79290326,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27588473,112.79281458,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27590183,112.79272833,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27591977,112.79265289,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27593339,112.79259103,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27594437,112.79254024,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27595405,112.79249548,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27596574,112.79245592,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27597613,112.79241158,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27598904,112.7923612,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27601343,112.79229046,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27603376,112.79220329,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27605082,112.79210907,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27606708,112.79201721,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27608866,112.79192316,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27611033,112.79182317,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27613489,112.79172258,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2761638,112.79161823,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27618966,112.79151362,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2762125,112.7914096,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2762304,112.79130508,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2762532,112.79120031,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27627453,112.79109553,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27629926,112.79098607,34.0,0,0
-7.27604985,112.80180526,36.0,-7.276327,112.7908735,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27635831,112.79076453,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27639552,112.79065875,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27644162,112.79055566,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27648877,112.79046111,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27654384,112.79037293,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27660993,112.79028509,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27668621,112.79022348,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27676814,112.79016917,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27685284,112.79013983,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27693745,112.79012835,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27700765,112.79012533,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27706926,112.79012952,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27711498,112.79013773,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27715228,112.79014276,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27718082,112.79014721,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27720894,112.79015006,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27723501,112.79014964,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27726414,112.79014972,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27730366,112.79014679,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27736409,112.79014075,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27743802,112.79013916,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27751832,112.79014033,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27760004,112.79014695,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27769199,112.79015542,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27778843,112.79016623,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27788608,112.7901809,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27798469,112.79019414,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27808544,112.79020982,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27818217,112.79022315,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27828212,112.79023647,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27838275,112.7902477,31.0,0,0
-7.27604985,112.80180526,36.0,-7.2784814,112.7902617,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27857117,112.79027092,31.0,0,0
-7.27604985,112.80180526,36.0,-7.2786513,112.79027671,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27872427,112.79028584,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27878868,112.79029733,32.0,0,0
-7.27604985,112.80180526,36.0,-7.2788404,112.79031501,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27888159,112.790341,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27891026,112.79038073,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27893356,112.79043311,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27895204,112.79049204,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27897468,112.79055649,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27900347,112.79061642,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27904282,112.7906746,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27908846,112.79072799,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27914583,112.79077325,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27921318,112.79079697,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27928837,112.79081197,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27935731,112.79081239,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27942474,112.79080359,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27948618,112.79078146,36.0,0,0
-7.27604985,112.80180526,36.0,-7.279542,112.7907481,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27958563,112.79070812,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27960969,112.7906632,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27963014,112.79061416,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27965005,112.79056245,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27966601,112.79051132,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27966815,112.79045474,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2796573,112.7903912,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27962641,112.79032574,36.0,0,0
-7.27604985,112.80180526,36.0,-7.2795866,112.79025684,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27955005,112.79019448,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27951929,112.79013765,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27604985,112.80180526,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27597048,112.80176385,37.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27586239,112.80165296,37.0,0,0
-7.27604985,112.80180526,36.0,-7.2758108,112.8015875,36.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27570406,112.8014331,36.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27558788,112.80126974,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27552414,112.80118911,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27545608,112.80110839,35.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27529603,112.80098601,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27520307,112.80094896,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27511204,112.80093044,36.0,0,0
-7.27604985,112.80180526,36.0,-7.2750193,112.80091812,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27492492,112.80090555,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27483712,112.80089691,36.0,0,0
-7.27604985,112.80180526,36.0,-7.2747564,112.80088895,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27468293,112.80087839,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27462091,112.80086691,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2745619,112.80083841,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27450218,112.80079549,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27445637,112.80074009,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2744233,112.80067815,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27440327,112.80060975,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27440067,112.80053691,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27440516,112.80046583,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27441366,112.80038914,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27441827,112.8003028,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27442531,112.80020423,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27442971,112.80009988,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27443328,112.79999779,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2744298,112.79990659,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2744254,112.79981355,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27441408,112.79971548,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27440838,112.79961742,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2744096,112.79952538,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27440947,112.79943377,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27441387,112.79934601,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27442116,112.79925833,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27443713,112.79916412,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27444832,112.79906111,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2744539,112.7989565,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27445926,112.79885441,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2744658,112.79875659,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27447527,112.79866691,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27448516,112.79857806,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27450243,112.79849122,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27452636,112.79841512,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27455632,112.79834202,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27458985,112.7982722,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27463013,112.7982111,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2746696,112.79815578,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27470971,112.79810356,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27474835,112.79805838,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27478812,112.79800792,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27482446,112.79794908,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27484529,112.79787557,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27484822,112.79780173,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27484449,112.79772562,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27484504,112.7976444,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2748473,112.79756217,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2748556,112.79747291,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27486453,112.79738087,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27487756,112.79728842,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2748947,112.7971932,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27491545,112.79709974,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27494193,112.79700628,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27496712,112.79692104,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27498979,112.79684854,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2750066,112.79678827,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27502039,112.79673513,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27503082,112.7966876,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27503552,112.79665324,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27503912,112.79660697,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27505253,112.79655056,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2750693,112.79648644,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27509012,112.79641042,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27511007,112.79632919,33.0,0,0
-7.27604985,112.80180526,36.0,-7.2751265,112.79624303,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27514402,112.79614597,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27516078,112.79604681,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27517734,112.79594924,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27519574,112.7958562,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27521128,112.7957666,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27522872,112.79569603,32.0,0,0
-7.27604985,112.80180526,36.0,-7.2752405,112.79563786,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27525223,112.79558471,32.0,0,0
-7.27604985,112.80180526,36.0,-7.2752669,112.79553769,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27528417,112.79548287,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27530294,112.79541532,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27531903,112.79533711,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27533865,112.79524961,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27535151,112.79515816,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27537008,112.79506076,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27539158,112.7949606,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27541191,112.79486236,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27543458,112.79476346,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27545608,112.79466631,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27547406,112.79457394,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2754912,112.79448048,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27550641,112.79439147,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27552443,112.79431519,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27554271,112.7942499,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27556047,112.79418871,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27557104,112.794138,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27558277,112.79409047,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27559275,112.79403876,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2756075,112.79397673,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27563017,112.79390121,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2756515,112.79382259,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27567133,112.79373969,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27569228,112.79365143,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27571529,112.79355495,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27573683,112.79345772,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27575707,112.79336158,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27578,112.79325916,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27580292,112.79316897,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27582543,112.7930828,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27584546,112.79299135,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27586361,112.79290326,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27588473,112.79281458,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27590183,112.79272833,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27591977,112.79265289,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27593339,112.79259103,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27594437,112.79254024,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27595405,112.79249548,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27596574,112.79245592,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27597613,112.79241158,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27598904,112.7923612,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27601343,112.79229046,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27603376,112.79220329,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27605082,112.79210907,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27606708,112.79201721,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27608866,112.79192316,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27611033,112.79182317,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27613489,112.79172258,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2761638,112.79161823,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27618966,112.79151362,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2762125,112.7914096,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2762304,112.79130508,34.0,0,0
-7.27604985,112.80180526,36.0,-7.2762532,112.79120031,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27627453,112.79109553,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27629926,112.79098607,34.0,0,0
-7.27604985,112.80180526,36.0,-7.276327,112.7908735,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27635831,112.79076453,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27639552,112.79065875,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27644162,112.79055566,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27648877,112.79046111,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27654384,112.79037293,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27660993,112.79028509,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27668621,112.79022348,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27676814,112.79016917,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27685284,112.79013983,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27693745,112.79012835,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27700765,112.79012533,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27706926,112.79012952,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27711498,112.79013773,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27715228,112.79014276,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27718082,112.79014721,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27720894,112.79015006,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27723501,112.79014964,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27726414,112.79014972,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27730366,112.79014679,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27736409,112.79014075,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27743802,112.79013916,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27751832,112.79014033,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27760004,112.79014695,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27769199,112.79015542,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27778843,112.79016623,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27788608,112.7901809,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27798469,112.79019414,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27808544,112.79020982,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27818217,112.79022315,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27828212,112.79023647,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27838275,112.7902477,31.0,0,0
-7.27604985,112.80180526,36.0,-7.2784814,112.7902617,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27857117,112.79027092,31.0,0,0
-7.27604985,112.80180526,36.0,-7.2786513,112.79027671,31.0,0,0
-7.27604985,112.80180526,36.0,-7.27872427,112.79028584,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27878868,112.79029733,32.0,0,0
-7.27604985,112.80180526,36.0,-7.2788404,112.79031501,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27888159,112.790341,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27891026,112.79038073,32.0,0,0
-7.27604985,112.80180526,36.0,-7.27893356,112.79043311,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27895204,112.79049204,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27897468,112.79055649,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27900347,112.79061642,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27904282,112.7906746,33.0,0,0
-7.27604985,112.80180526,36.0,-7.27908846,112.79072799,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27914583,112.79077325,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27921318,112.79079697,34.0,0,0
-7.27604985,112.80180526,36.0,-7.27928837,112.79081197,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27935731,112.79081239,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27942474,112.79080359,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27948618,112.79078146,36.0,0,0
-7.27604985,112.80180526,36.0,-7.279542,112.7907481,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27958563,112.79070812,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27960969,112.7906632,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27963014,112.79061416,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27965005,112.79056245,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27966601,112.79051132,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27966815,112.79045474,35.0,0,0
-7.27604985,112.80180526,36.0,-7.2796573,112.7903912,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27962641,112.79032574,36.0,0,0
-7.27604985,112.80180526,36.0,-7.2795866,112.79025684,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27955005,112.79019448,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27951929,112.79013765,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27604985,112.80180526,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27597048,112.80176385,37.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27586239,112.80165296,37.0,0,0
-7.27604985,112.80180526,36.0,-7.2758108,112.8015875,36.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27570406,112.8014331,36.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27558788,112.80126974,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27552414,112.80118911,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27545608,112.80110839,35.0,0,0
-7.27604985,112.80180526,36.0,0.0,0.0,0.0,0,0
-7.27604985,112.80180526,36.0,-7.27529603,112.80098601,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27520307,112.80094896,35.0,0,0
-7.27604985,112.80180526,36.0,-7.27511204,112.80093044,36.0,0,0
-7.27604985,112.80180526,36.0,-7.2750193,112.80091812,36.0,0,0
-7.27604985,112.80180526,36.0,-7.27492492,112.80090555,36.0,0,0
